language,text,source
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn AFN",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn JEP",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn SVC",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn GIP",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn JMD",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn SRD",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn SHP",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn ISK",culturax
Yoruba,"Iye owó ọjà Bitcoin lọwọlọwọ máa ń wà ni imudojuiwọn ní gbogbo ìṣẹjú 3 àti pé USD ni ó jẹ́ orísun tí ó wà ní sẹpẹ́ fún ìsirò rẹ̀. Àwọn ìdíyelé Bitcoin ní àwọn kọ́rẹ́ńsì mííràn dà lórí àwọn ìwọ́n pàsípààrọ̀ USD tí ó báamu. Ní ìsàlẹ, ìwọ yóò tún rí àwọn iye ṣíṣẹ́ owó tí ó gbajúmọ ní àwọn MUR",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,Àwọn oníṣe ìmúdájú fùnrawọn jẹ́ àwọn oníṣẹ́ tí ó ti tó ọjọ́ mẹrin tí wọ́n ti forúkọ sílẹ̀ tí wọ́n s̀ì ti ṣe àtúnṣe bíi mẹ́wá sí àwọn àyọ́kà. A lè gbẹ̀rí àwọn oníṣẹ́ yí jẹ́ díẹ̀ wípé wọn kò lè dojú àwọn àyọkà rú.,culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Ẹ̀kọ́ àti àwọn Májẹ̀mú ni àkójọpọ̀ àwọn ìfihàn àtọ̀runwá àti àwọn ìkéde tí ó ní ìmísí ti a fúnni fún ìdásílẹ̀ àti ìlànà ti ìjọba Ọlọ́run ní orí ilẹ̀ ayé ní àwọn ọjọ́ tí ó kẹ́hìn. Bí ó tilẹ̀ rí bẹ́ẹ̀ púpọ̀ nínú àwọn ìpín náà jẹ́ àwọn tí a darí wọn sí àwọn ọmọ Ìjọ Jésù Krístì ti Àwọn Ènìyàn mímọ́ Ọjọ́-ìkẹ̀hìn, àwọn ọ̀rọ̀ ìfiránṣẹ́, àwọn ìkìlọ̀, àti àwọn ìyànjú tí ó wà fún ire gbogbo aráyé ó sì jẹ́ ìpè sí gbogbo ènìyàn níbi gbogbo láti gbọ́ ohùn Olúwa Jésù Krístì, tí ó nsọ̀rọ̀ sí wọn fún wíwà ní àlãfíà ti ara àti ìgbàlà ayérayé wọn.",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,"A dá sílè fún àwọn ènìyàn tí wọn fẹ́ràn láti mò nípa èdè Yorùbá, àṣà àti ìṣe ilẹ̀ kóòtù ojire. Kíkó àwọn ọmọ wa ni Èdè Yorùbá",culturax
Yoruba,"Àwọn onímọ̀ nípa èdè ní Ilẹ̀-Adúláwọ̀ sọ wí pé kí ìlọsíwájú ó tó dé bá Ilẹ̀ Adúláwọ̀, ó pọn dandan kí ó ní ìlànà ìṣọwọ́ kọ èdè tàbí ìlànà kíkọ tí ó jẹ́ tirẹ̀. Èdè tí ó wà lábẹ́ ìsọ̀rí Niger-Congo tí ó jẹ́ èdè ìran tí ó ti wà lọ́jọ́ tó ti pẹ́ tí ó sì lajú bí èdè Yorùbá ò gbọdọ̀ gbọ́kàn tẹ ìlànà àyálò fún kíkọ èrò àti ìmọ̀ ìrírí ayé rẹ̀.
Àwọn alágbàwí èdè gbà wí pé lílo ìlànà Látíìnì, tí ó jẹ́ ìṣọwọ́kọ láti ilẹ̀ òkèèrè, fún kíkọ àwọn èdè Ilẹ̀-Adúláwọ̀ sílẹ̀, fi ilẹ̀ náà sínú ipò ẹrú.",culturax
Yoruba,"Ìpínlẹ̀ Imo ni wọ́n dá sílẹ̀ ní ọjọ́ Kẹtàdínlógún oṣù kẹta ọdún 1976, àwọn Àtòjọ àwọn Gómìnà Gómìnà tí wọ́n ti ja ní Ìpínlẹ̀ naa:",culturax
Yoruba,"Àwọn igbimọ yìí là gbọ pé wọn yóò ṣe ìwádìí láti mọ iye àwọn nǹkan táwọn tọọgi bajẹ fún ìjọba láti pèsè owó iranwọ fún wọn, kí ọjà wọn lé túbọ̀ padà bọ̀ sípò tó wà tẹ́lẹ̀.",culturax
Yoruba,"Nínú àwọn èèyàn náà sọ pé àwọn eleto ìlera tí gba ayẹwo lára wọn, tí wọn sì ti fìdí rẹ múlẹ̀ wí pé àwọn kò ní àrùn aṣekupani Covid-19 tí wọn ń pariwo.",culturax
Yoruba,"4Mo wò, mo sì rí ìjì tó ń jà bọ̀ láti ìhà àríwá ìkùùkuu tó nípọn pẹ̀lú mọ̀nàmọ́ná ti n bù yẹ̀rì pẹ̀lú ìmọ́lẹ̀ rokoṣo tó yí i ká. Àárín iná náà rí bí ìgbà tí irin bá ń bẹ nínú iná, 51.5,18: If 4.6.àti láàrín iná náà ni ohun tó dàbí ẹ̀dá alààyè mẹ́rin wà: Ìrísí wọn jẹ́ ti ènìyàn, 6ṣùgbọ́n ẹnìkọ̀ọ̀kan wọn ní ojú mẹ́rin àti ìyẹ́ apá mẹ́rin. 7Ẹsẹ̀ wọn sì tọ́; àtẹ́lẹsẹ̀ wọn sì rí bí ti ọmọ màlúù, wọ́n sì tàn bí awọ idẹ dídán. 8Ní abẹ́ ìyẹ́ wọn ní ẹ̀gbẹ́ mẹ́rẹ̀ẹ̀rin wọn ní ọwọ́ ènìyàn. Gbogbo àwọn mẹ́rẹ̀ẹ̀rin ní ojú àti àwọn ìyẹ́, 9ìyẹ́ wọn kan ara wọn. Bẹ́ẹ̀ ní ọ̀kọ̀ọ̀kan wọn kò padà lọ́nà ibi tí ó ń lọ; ṣùgbọ́n wọ́n ń lọ tààrà ni.
19Bí àwọn ẹ̀dá bá ń rìn, kẹ̀kẹ́ ẹ̀gbẹ́ wọn náà yóò rìn, bí wọ́n fò sókè, kẹ̀kẹ́ náà yóò fò sókè. 20Ibikíbi tí ẹ̀mí bá ń lọ, kẹ̀kẹ́ wọn yóò sì bá wọn lọ, nítorí pé ẹ̀mí àwọn ẹ̀dá alààyè yìí wà nínú kẹ̀kẹ́ wọn. 21Bí àwọn ẹ̀dá yìí bá ń lọ, kẹ̀kẹ́ náà yóò lọ; bí wọ́n bá dúró jẹ́ẹ́ kẹ̀kẹ́ náà yóò dúró jẹ́ẹ́, bẹ́ẹ̀ sì ni bí àwọn ẹ̀dá yìí bá dìde nílẹ̀, àwọn kẹ̀kẹ́ yìí yóò dìde pẹ̀lú wọn, nítorí pé ẹ̀mí ẹ̀dá alààyè wọ̀nyí wà nínú àwọn kẹ̀kẹ́.",culturax
Yoruba,"17Ẹ máa gbọ́ ti àwọn tí ń ṣe olórí yín, kí ẹ sì máa tẹríba fún wọ́n: Nítorí wọn ń ṣọ́ ẹ̀ṣọ́ nítorí ọkàn yín, bí àwọn ti yóò ṣe ìṣirò, kí wọn lè fi ayọ̀ ṣe èyí, kì í ṣe pẹ̀lú ìbànújẹ́, nítorí èyí yìí yóò jẹ àìlérè fún yín.",culturax
Yoruba,"Ìpínlẹ̀ Rivers tí a tún mọ̀ bíi Rivers, ni ìkan nínú àwọn ìpínlẹ̀ ilẹ̀ Nàìjíríà 36. Gẹ́gẹ́ bí dátà ìkanìyàn tó jáde ní ọdún 2006 ṣe fihàn, ìpínlẹ̀ náà ní iye ènìyàn 5,198,716, èyí sọ ọ́ di ìpínlẹ̀ tó ní iye èniyàn púpọ̀jùlọ kẹfà ní Nàìjíríà.[5] Olúìlú àti ìlú tótóbijùlọ rẹ̀ ni Port Harcourt. Ìlú Port Harcourt ní Nàìjíríà gẹ́gẹ́bí gbọ̀ngàn àwọn ilé-iṣẹ́ epo. Ìpínlẹ̀ Rivers jámọ́ Òkun Atlantiki ní gúúsù, ó ní bodè mọ́ àwọn ìpínlẹ̀ Imo and Abia ní àríwá, ìpílẹ̀ Akwa Ibom ní ìlàòrùn, àti àwọn ìpínlẹ̀ Bayelsa àti Delta ní ìwọ̀òrùn. Ìpínlẹ̀ Rivers ní ọ̀pọ̀ ẹ̀yà tí nínú wọn ni: àwọn Ikwerre, àwọn Ijaw, àwọn Ògóni àti àwọn ẹ̀yà púpọ̀ míràn. Orúkọ fún àwọn ará ìpínlẹ̀ yìí ni ""Riverians"" tàbi ""àwọn ará Rivers"".[6][7]",culturax
Yoruba,"""Gbenga Adeboye tún sọ àsọtẹ́lẹ̀ wí pé àwọn kan nínú àwọn sọrọsọrọ ẹgbẹ́ wá yóò dìde lòdì sí mi lori àwọn nǹkan tòun ń sọ nípa mi, ó sì dárúkọ àwọn méjì. Ẹni kínní nínú àwọn méjèèjì yìí ló rán àwọn agbanipa sì mi lọ́dún 2011, ṣùgbọ́n tí orí kò mi yọ.",culturax
Yoruba,"Nígbà tó ń sọ̀rọ̀ lónìí, Gómìnà Oyetọla ni àwọn tó wà a kọlu òun kì í ṣe àwọn ọdọ tó ń fẹhonu hàn rárá, nítorí pé àwọn ọdọ tó ń jà fún ẹtọ wọn jẹ ẹni tó ń tẹle òfin orílẹ̀ èdè yìí.",culturax
Yoruba,"Ọ̀pọ ẹ̀mí ló sọnù sí ìkọlù láàrín àwọn ọlọ́pàá àti àwọn ẹlẹ́sìn Shia tí wọ́n ń pè fún ìtúsílẹ̀ adarí wọn, EL-Zakzaky.",culturax
Yoruba,"Babajide ṣe àwọn ìlérí yìí lásìkò to sàbẹ̀wò sí olú ilé iṣẹ́ ọlọ́pàá ní ìlú Ikeja láti báwọn sọ̀rọ̀ ìwúrí.
""Pàtàkì jùlọ nínú àwọn ìwé ẹ̀bẹ̀ ọlọ́pàá ní fífún àwọn ọmọ ọlọ́pàá tó d'olóògbé ni ẹ̀kọ́-ọ̀fẹ́, mo si ti dári àjọ tó n mójú tó ètò ẹ̀kọ́-ọ̀fẹ́ nípìnlẹ̀ Eko láti fún gbogbo àwọn ọmọ wọ́n ni ẹ̀kọ́-ọ̀fẹ́.",culturax
Yoruba,"Àwọn Aládùgbóò tó báwọn akọròyìn ṣọ̀rọ̀ ṣàlàyé pé géètì tó wà lẹ́yìn làwọn olè bá wọlé, wọ́n ní láago mẹ́rin ìdájí ni ìṣẹ̀lẹ̀ náà wáyé nígbà táwọn ẹṣọ tó wà nínú ilé náà ti sùn lọ.",culturax
Yoruba,"Kò sài tún kan sárá sí Gómìnà lórí bó se gbọ́rọ̀ àwọn òsìsẹ́ tíjọba tọ́kọjá gbasẹ́ lọ́wọ́ wọn yẹ̀wò, tó sì fún wọn nísẹ́ padà.",culturax
