language,text,source
Yoruba,"Èyí ni ayẹyẹ tó kẹ́yìn láṣà ìgbéyàwó nílẹ̀ Yorùbá láyé àtijó. Ó máa ń wáyé lẹ́yìn tí àwọn ọkọ-ojúọnà bá ti san gbogbo ẹrù ìdána. Àwọn ìdílé ìyàwó-ojú ọnà yóò wa sètò láti sìn ìyàwó lọ ilé ọkọ rẹ. Ọ̀kan-ọ̀-jọ̀kan àwọn ẹbí ìyàwó àti ọkọ á máa wúre fún ìyàwó àti ọkọ rẹ̀ lọ́jọ́ ìgbéyàwó. Jíjẹ àti mímu máa ń pọ̀ lọ́pọ̀ yanturu.
Ìbálé ni bíbá ìyàwó-aṣẹ̀ṣẹ̀ gbé nílé láì tí bá ọkùnrin kankan sùn rí kí ó tó lọ ilé ọkọ. Ó jẹ́ àṣà tí ó gbajúmọ̀ tí ó sìn máa ń buyì kún ìyàwó-aṣẹ̀ṣẹ̀gbé. Ìwúrí ni ó máa ń jẹ́ fún ọkọ ìyàwó tí ó bá bá ìyàwó-aṣẹ̀ṣẹ̀gbé nílé. Lálẹ́ ìgbeyàwó, àwọn òbí ọkọ yóò tité aṣọ funfun sí orí ibùsùn nínú yàrá ọkọ ìyàwó-àṣẹ̀ṣẹ̀gbé láti fi gba ìbálé rẹ̀. Iyì ńlá ni fún àwọn òbí ìyàwó tí ọkọ rẹ bá bá nílé, ó túmọ̀ sí wípé ọmọbìnrin náà kò tíì mọ ọkùnrin rí. Odidi agbè ẹmu tàbí odidi páalí ìsáná, ìyàn àti ọbẹ̀ tí ó dára ní àwọn ẹbí ọkọ ìyàwó yóò gbé lọ fún àwọn òbí ìyàwó laarọ kùtùkùtù ọjọ́ kejì láti fi dúpẹ́ lọwọ wọn wípé odidi ni wọ́n bá ọmọ wọn, èyí ni oúnjẹ ìbálé, ìyàwó yóò tún gba owó ìbálé tíì ṣe ọ̀kẹ́ méjì lọ́wọ́ ọkọ rẹ̀. Ohun ìtìjú àti ìbànújẹ́ ni ó máa ń jẹ́ fún ìyàwó-aṣẹ̀ṣẹ̀gbé tí ọkọ rẹ̀ kò bá bá nílé àti ìdílé rẹ̀. Kódà, ònínàbì àti òníranù ni Yòóbá máa ń ka irú ìyàwó-aṣẹ̀ṣẹ̀gbé bẹ́ẹ̀ sì.",culturax
Yoruba,"Ẹwẹ, ilé buwọlu ìyànsípò àwọn alákoso náà, tí wọ́n sọ̀rọ̀ wọn láti sisẹ́ wọn bíì sẹ, kíwọn sì ma jáà àwọn tónígbàgbọ́ nínú wọn, ní tọmọ̀n.",culturax
Yoruba,"Kọmísọ́nà fún ọ̀rọ̀ ìròyìn ní ìpínlẹ̀ Eko, Kehinde Bamigbetan nínú àtẹ̀jáde fún àwọn oníròyìn sọwípé àbẹ̀wò Ààrẹ Muhammadu Buhari fún ní Ọ́jọ́bọ̀ àti Ẹtì ọ̀sẹ̀ yii sí ìpínlẹ̀ náà, ló jẹ́ kí wọ́n fún àwọn ènìyàn ní ìsinmi ọjọ́ kan náà.
Àwọn obìnrin àti àwọn ọmọdé wà nínú àwọn tó farapa nínú ìsẹ̀lẹ̀ náà, tí ọ̀pọ̀lọpọ̀ sì wà ní ilé ìwòsàn níbi tí wọ́n ti ń gba ìtọ́jú. Ẹka ẹ̀kúnrẹ́rẹ́ ní bíí",culturax
Yoruba,"ṣùgbọ́n èdè Gẹẹsì ni gbogbo wọn. Ṣùgbọ́n, mo ti jẹ́ kí wọ́n túmọ̀ wọn sí ọ̀pọ̀lọ́pọ̀ èdè, àtòkọ gbogbo àwọn ìwé mi ní èdè Yoruba yóò sì wà ní ojú ewé yìí.
Ẹ̀wẹ̀, àwọn tí ó ti wà ní àrọ́wọ́tó láti ọ̀dọ̀ àwọn olùtajà wa tàbí tí wọ́n ntúmọ̀ lọ́wọ́ ni wọ́n wà nínú àtòkọ tí ó wà ní ìsàlẹ̀ yìí. Nígbà tí àkọlé àwọn ìwé náà bá yí padà sí ojú òpó ẹ̀rọ ayélujára, a ó mú yín lọ sí àwọn ojú ewé tí ó ní àwọn àfikún àlàyé nípa àwọn ìwé ní èdè Yoruba nípa títẹ̀ sórí wọn.",culturax
Yoruba,"8Ṣùgbọ́n àwa mọ̀ pé òfin dára, bí ènìyàn bá lò ó dáradára. 9Bí a ti mọ̀ pé, a kò ṣe òfin fún olódodo, bí kò ṣe fún àwọn aláìwà-bí-Ọlọ́run àti àwọn ẹlẹ́ṣẹ̀, fún àwọn aláìmọ́ àti àwọn ẹlẹ́gàn, fún àwọn tí ń pa baba àti àwọn tí ń pa ìyá wọn àti àwọn apànìyàn, 10fún àwọn àgbèrè, fún àwọn aláyídà, fún àwọn onísòwò-ẹrú, fún àwọn èké, fún àwọn abúra èké, àti bí ohun mìíràn bá wà tí ó lòdì sí ẹ̀kọ́ tí ó yè kooro. 11Gẹ́gẹ́ bí ìhìnrere ti ògo Ọlọ́run olùbùkún, tí a fi sí ìtọ́jú mi.
18Àṣẹ yìí ni mo pa fún ọ, Timotiu ọmọ mi, gẹ́gẹ́ bí ìsọtẹ́lẹ̀ wọ̀nyí tó ó ti ṣáájú nípa rẹ̀, pé nípasẹ̀ wọ́n kí ìwọ lè máa ja ìjà rere; 19Máa ní ìgbàgbọ́ àti ẹ̀rí ọkàn rere. Èyí ti àwọn mìíràn ti mú kúrò lọ́dọ̀ wọn tí wọ́n sì rí ọkàn ìgbàgbọ́ wọn; 20Nínú àwọn ẹni tí Himeneu àti Aleksanderu wà; àwọn tí mo ti fi lé Satani lọ́wọ́, kí a lè kọ́ wọn kí wọ́n má sọ̀rọ̀-òdì mọ́.",culturax
Yoruba,"59Nígbà náà ni àwọn olórí àlùfáà àti gbogbo ìgbìmọ̀ Júù ní ilé ẹjọ́ tí ó ga jùlọ ti Júù péjọ síbẹ̀, wọ́n wá àwọn ẹlẹ́rìí tí yóò purọ́ mọ́ Jesu, kí a ba à lè rí ẹjọ́ rò mọ́ ọn lẹ́sẹ̀, eléyìí tí yóò yọrí si ìdájọ́ ikú fún un. 60Bí ó tilẹ̀ jẹ́ pé àwọn ẹlẹ́rìí èké dìde, ṣùgbọ́n wọn kò rí ohun kan.
73Nígbà tí ó pẹ́ díẹ̀, àwọn ọkùnrin tí ó ń dúró níbi ìran yìí tọ̀ ọ́ wá, wọ́n wí fún Peteru pé, “Lóòótọ́, ìwọ jẹ́ ọ̀kan nínú àwọn ọmọ-ẹ̀yìn, àwa mọ̀ ọ́n. Èyí sì dá wa lójú nípa ààmì ohùn rẹ̀ tí ó ń ti ẹnu rẹ jáde.”",culturax
Yoruba,"Dọkita Edu ni ìjọba àpapọ̀ kò pèsè fún ipinlẹ tí kò ní àrùn náà, àwọn nǹkan tí wọn lé fi dènà itankalẹ rẹ, ìdí re e tó fi ní kí wọn fi wọn silẹ.",culturax
Yoruba,Àwọn oníròyín méjì ni ìròyìn ti fihàn pé wọ́n wà nínú nǹkan bíi ọ̀ọ́dúnrún àwọn òṣìṣẹ́ ìjọba ìpínlẹ̀ Ọ̀ṣun tí wọ́n gbé lọ káàkiri àwọn iléèwé nípínlẹ̀ náà báyìí.,culturax
Yoruba,Àwọn tí ìṣẹ̀lẹ̀ náà ṣojú wọn ní ẹsẹ̀ òsì ní ọta ìbọn náà ti bàá tí wọ́n sì ti gbé e lọ sí iléèwòsàn ńlá Ìjọba ìpínlẹ̀ Ọ̀yọ́ tó wà lágbègbè Owode ní ìlú Ọ̀yọ́.,culturax
Yoruba,"Kò yẹ ki ìjọba àpàpọ lágbára lóri ìjọbá ìpínlẹ̀ nígbà ti wọn dé, èyí si ni ó gba àgbà lọ́wọ́ àwọn gómìnà ìpínlẹ̀, àti pé ìjọba kò ti ṣe òun ti ó tọ, ti wọ̀n ò bá pàdà sí ìgbà ti àwọn gómìnà ìpínlẹ̀ ba ní akoso ohun to tọ si wọn, láti fí mú ìdàgbàsóke bá ìpínlẹ̀ wọ́n láì kọ́kọ́ lọ si Abuja.",culturax
Yoruba,"Seyi Makinde, gómìnà ìpínlẹ̀ Oyo pẹ̀lú àwọn tí wọ́n ti lu gbẹ́dẹ àrùn kòkòrò apanirun Coronavirus ní orílẹ̀ èdè Nàìjíríà. Gómìnà náà fi ìṣẹ̀lẹ̀ tuntun náà lédè lórí ẹ̀rọ alátagbà rẹ̀, ìyẹn Twitter ní ọjọ́ ajé. Gómìnà náà wá rọ àwọn ará ìpínlẹ̀ Ọ̀yọ́ wípé kí wọ́n tẹ́lẹ̀ gbogbo ìlànà tí àwọn akọ́ṣẹ́mọṣẹ́ elétò ìlera […]",culturax
Yoruba,"Bẹẹ ni ọ̀rọ̀ rí pẹ̀lú àwọn àgbà ọjẹ òṣèré tíátà kan nílẹ̀ Yorùbá, tí wọ́n fi iṣẹ oojọ tí wọn yan láàyò lé ọmọ bibi wọn lọ́wọ́ láti jogún rẹ.
Bí ó tilẹ̀ jẹ́ pé ọpọ àwọn àgbà òṣèré tíátà náà tí jáde láyé, tí àwọn míràn nínú wọn sì wà lókè eepẹ, síbẹ̀ àwọn ọmọ tí wọn fi iṣẹ lé lọ́wọ́, sì ń ṣe ilédè lọ lẹ́yìn wọn lagbo tíátà.",culturax
Yoruba,"Ọkùnrin náà là gbọ pé ó tún kọ àwọn èèyàn làwọn nnkan ti wọn lé ṣe lórí ààbò ara wọn, àti pàápàá bo tún ṣe sọ pé àwọn ọmọ ẹgbẹ́ wọn tí wá káàkiri láti dáàbò bo èmi àti dúkìá tó jẹ́ wọn lógún.",culturax
Yoruba,"Nígbà tí ó kù díẹ̀ kí Odùduwà ó kúrò láyé, ọ̀pọ̀ àwọn ọmọbrẹ̀ ni wọ́n tinfún ká orílẹ̀ kúrò ní Ifẹ̀, tí wọ́n sìbti lààmì -laaka kákiri ìletò tiiwọn nàà. Ọ̀kọ̀ọ̀kan wọn ni wọ́n ti dá ìjọba tiwón náà kalẹ̀ nílú tí àwọn náàbtẹ̀dó sí gẹ́gẹ bí Ọba, tí wọ́n sì ń fi yé àwọn ọmọ tiwọn náà wípé Ile-Ife ni àwọn ti wá",culturax
Yoruba,"O ni àwọn ọdọ tí kò din ni ẹgbẹ̀rún lọ́nà ọgbọ́n láàárín ọdún sì àsìkò yìí, tó sì ni ẹgbẹ̀rún méjì ni wọn yóò kọ́kọ́ jẹ́ àǹfààní náà, tí wọn yóò sì gba iwe ẹ̀rí.",culturax
Yoruba,- Àǹfààní: Ó lè tètè ṣe àwárí oyún ju àyèwò ìtọ̀ lọ àti wípé ìgbàmíràn ó le sọ ọ̀sẹ̀ tí oyún náà jẹ́ (tí ó bá jẹ́ ti iye),culturax
Yoruba,"Àjọ tó n mójútó ètò ìlera ní àgbáyé, WHO, ní wọ́n fi ilé ìwòsàn ti wọn ti n gba itọju sílẹ̀ lẹ́yìn tí àwọn mọ̀lẹ́bí wọn ní àwọn gbọdọ̀ gbé wọn lọ sí ṣọ́ọ̀ṣì.
WHO ní àwọn ẹbí àwọn aláìsàn nà wá sí ibùdó ìtọ́jú ọ̀hún, tó jẹ́ ti àjọ aláànú, Medecins Sans Frontieres, tí wọ́n sì ní kí wọ́n yọ̀ǹda àwọn ènìyàn wọn fún wọn, kí àwọn le gbé wọn lọ fún ètò àdúrà, tí wọ́n sì gbé wọn lọ lórí ọkàdà.
Ní báyìí, wọ́n tí n ṣọ́ àwọn ẹbí àwọn aláìsàn mẹ́tẹ̀ẹ́ta, tí díẹ̀ lára wọn sì ti gba abẹ́rẹ́ àjẹsára nítorí Ebola.
Ọjọ́ kọkànlélógún, oṣù Kárùn, ni àwọn òṣìṣẹ́ ètò ìlera bẹ̀rẹ̀ sí ní fún àwọn ará ìlú ní abẹ́rẹ́ àjẹsára, láti dá ìtànkálẹ̀ àìsàn náà dúró.",culturax
Yoruba,"Àjọ UNICEF ní pé bó tilẹ̀ jẹ pé àwọn ò sinmi, sùgbọ́n àwọn ọmọde ní Nàìjíríà kò sì tii ní ẹ̀tọ́ sí ètò ìlera, oúnjẹ, ètò ẹ̀kọ́ àtí àwọn ẹ̀tọ́ mìíràn.
Ọmọ ọdún mejì yìí kò dé iléèwé rí, àmọ́ ó mọ olú ìlú orílẹ̀-èdè ogójì àti àwọn ìṣẹ̀lẹ̀ mii tó wà láyé.",culturax
Yoruba,"Àwọn tí ẹ ń wo yìí lọ́wọ́ ọlọpaa ipinlẹ Ogun tún ṣẹ̀ṣẹ̀ tẹ. Lára àwọn ọmọ ẹgbẹ́ òkùnkùn tí wọn dá wàhálà silẹ, tí wọn sì tún ń lo àǹfààní ẹ láti ja àwọn èèyàn lólè ni wọ̀nyí.",culturax
Yoruba,"Káyọ̀dé Alabi tó tún jẹ́ alága igbimọ COVID-19 nibi tó ti ń báwọn àgbààgbà ẹgbẹ́ àwọn Haúsá náà sọ̀rọ̀ tún sọ pé àwọn tó ní aarun náà tí wọn ń rí lásìkò yìí ni wón kíi ṣe ọmọ-onilu, bí kò ṣe àwọn àlejò tí wọn ń wọlé wá.
Nibẹ lo tí rọ àwọn igbimọ náà wí pé kí wọn sọ fún gbogbo àwọn èèyàn wọn níbikíbi tí wọn ba wa, tí wọn ń gbèrò láti wa jókòó síbi tí wọn ba wa nítorí pé kò saaye rárá.",culturax
Yoruba,"Kété tí wọn sọ fún ohun àti ọkọ rẹ pé ọmọ mẹta lo bí ní ẹkan náà, inu wọn bàjé, wọn sì bu sekun, iporuru gba ọkàn wọn nítorí pé wọn etaoko sí nkan abàmì ni ìlú wọn, ẹni èyí tó jẹ́ wípé wọn a ìkan nínú àwọn ọmọ náà fún ẹbọ.
Ṣùgbọ́n ìtàn fi yẹ wá pé gbogbo àwọn tí ó lọ́wọ́ nínú pípa ọkàn lára àwọn ọmọ náà o kije tí wọn fi ta téru ni pa.
Lẹ́yìn ọdún méjì tí ó ti parí ẹ̀kọ́, ẹ̀gbọ́n baba rẹ lọ fi sì ẹnu ẹ̀kọ́ ìṣe aṣọ ríran, ó sì kó ìṣe náà fún ọdún mẹsan kí ó tó gbà òmìnira.
kí ó sì tó kúrò ní orílè èdè Kamẹrúùnù ó ṣe ẹ dá ìwé tí yíò ma ko orúkọ àwọn ènìyàn sì tí ó pe orúkọ rẹ ni alàjọ sómólú ojojumo.
Ṣùgbọ́n kí ó tó bẹ̀rẹ̀ ó lọ fi lọ ẹ̀gbọ́n bàbá tí ó sí sọ pé kí ó má ṣe látàrí àwọn tí ó ti ṣe sẹ́yìn tó jẹ́ wípé gbèsè ni wọn jẹ bo, kò gbo ohun tí ẹni yí sọ, ó tún lọ sọ fún ẹ̀gbọ́n rẹ obìnrin, ẹ̀gbọ́n rẹ yí ni ó mú lọ sí odò olùṣọ́àgùntàn tí wọn sì gba àdúrà tí wọn sì ni ọ̀nà rẹ ni kí má ṣe ṣùgbọ́n wọn kii ni lọọ pé kí ó má fi òtítọ́ inú ṣe.
Nígbà tí ó bẹ̀rẹ̀ ó lọ sí odò àwọn ìyá l’oja gbogbo àwọn ó sì dá lóhùn wọn wípé tí yíò kowó àwọn sá lọ tí ó bá yá, ṣùgbọ́n baba alàjọ sómólú kò ko irewasì ọkàn, nígbà tí ó yá àwọn ìyá l’oja bá fi owó àwọn ọmọ wọn dán wò lèyí tí òsì yege láti ìgbà náà ni wọn ti dá àjọ fún.
Bàbá gba àjọ fún bíi ogun ọdún, àgbà dee bàbá ó sile jáde lọ gba àjọ mọ ṣùgbọ́n àwọn oní baara tí ó nífẹ̀ẹ́ bàbá má ń mú owó àjọ wọn wá sí ilé, bàbá kọ ìyàwó ọmọ rẹ bí wọn ṣe ń ṣe iṣẹ́ náà, tí ó sì jẹ pé òhun náà lọ má ń gba àjọ lọ́wọ́ àwọn ni baara wọn.",culturax
Yoruba,"16Àwọn ìran Keni tí wọ́n jẹ́ àna Mose bá àwọn ọmọ Juda gòkè láti ìlú ọ̀pẹ lọ sí aginjù Juda ní gúúsù Aradi; wọ́n sì lọ, orílẹ̀-èdè méjèèjì sì jùmọ̀ ń gbé pọ̀ láti ìgbà náà.
22Àwọn ẹ̀yà Josẹfu sì bá Beteli jagun, Olúwa síwájú pẹ̀lú wọn. 23Nígbà tí ẹ̀yà Josẹfu rán àwọn ènìyàn láti lọ yọ́ Beteli wò (orúkọ ìlú náà tẹ́lẹ̀ rí ni Lusi). 24Àwọn ayọ́lẹ̀wò náà rí ọkùnrin kan tí ń jáde láti inú ìlú náà wá, wọ́n sì wí fún un pé, “Fi ọ̀nà àtiwọ ìlú yìí hàn wá, àwa ó sì dá ẹ̀mí rẹ sí, a ó sì ṣe àánú fún ọ.” 25Ó sì fi ọ̀nà ìlú náà hàn wọ́n, wọ́n sì fi ojú idà kọlu ìlú náà, ṣùgbọ́n wọ́n dá ọkùnrin náà àti gbogbo ìdílé rẹ̀ si. 26Ọkùnrin náà sí lọ sí ilẹ̀ àwọn ará Hiti, ó sì tẹ ìlú kan dó, ó sì pe orúkọ rẹ̀ ní Lusi, èyí sì ni orúkọ rẹ̀ títí di òní.",culturax
Yoruba,"Odù Ifá pín sí ojú odù igba ó lé Mẹ́rìndínlọ́gọ́ta (256) nígbà tì àwọn ojú odù wọ̀nyí náà pín sí ọ̀nà mẹ́rìndínlógún tí wọ́n ń sọ̀rọ̀ nípa ìmọ̀ oríṣiríṣi bíi: ìmọ̀ ẹ̀rọ, ìmọ̀ ní bí ayé ṣe wà, ìmọ̀ ìṣègùn, ìmọ̀ ìjìnlẹ̀ àti bẹ́ẹ̀ bẹ́ẹ̀ lọ. Odù ifá àti àwọn ẹ̀sẹ̀ ifá tí wọ́n pín sí tún dá lórí ìmọ̀ ìjìnlẹ̀ nípa ayé, òdodo, tí ó kún fọ́fọ́ fún àlàyé níoa àyànmọ́ ẹ̀dá òun ọ̀nà ibùlà fún ọmọ adáríhurun. Bákan náà ló tún jẹ́ ìmọ̀ ọ̀nà ìwádìí tí Elédùà yọ̀nda fú Ọ̀rúnmìlà baba Àgbọnìrègún láti fi ṣọmọ aráyé lóore. Àwọn odù Idá wọ̀nyí dà bí ojúpọ̀nà tí ọmọ ènìyàn lè gbà láti rí àyànmọ́ wọn lò ní kíkún, nípa bì àwọn Babaláwo tí wọ́n jẹ́ olùkọ́ ifá bá ṣe ṣàlàyé rẹ̀ níbàámu pẹ̀lú Odù tì ó bá yọ fún ẹni abdífá fún gẹ́gẹ́ bí Ọ̀rúnmìlà tí ó jẹ́ Babaláwo àkọọ́kọ́ ṣe làá kalẹ̀.",culturax
Yoruba,"Pẹ̀lú àwọn àìṣedéédéé wọ̀nyí, ìmọ̀-ẹ̀rọ ti ṣe ìrànwọ́ fún ìdàgbàsókè àwọn èdè Ilẹ̀-Adúláwọ̀ lórí àwọn gbàgede orí ayélujára, tí ó ti mú ìṣẹ̀dá ọ̀rọ̀ tuntun wáyé. Èdè Ilẹ̀-Adúláwọ̀ ti gòkè àgbà látàrí àwọn lílo àwọn ẹ̀rọ ìgbàlódé tuntun bí i ẹ̀rọ-ìléwọ́ àti ẹ̀rọ ọpọ́n ayárabíàṣá, tí ó sì ń bí àwọn gbólóhùn tuntun tí a fi ń pe àwọn irinṣẹ́ ìmọ̀-ẹ̀rọ tuntun wọ̀nyí. Èyí sì ti fẹ bí a ti ṣe ń lo àwọn èdè wọ̀nyí lójú.
Àwọn ìpèníjà t'ó tara ìmọ̀-ẹ̀rọ wá yìí ni yóò mú ìdàgbàsókè bá èdè — ó máa ń fa àròjìnlẹ̀ fún ìgbéga èdè àti ìmọ̀-ẹ̀rọ.",culturax
Yoruba,"Ní orí Twitter, Ezekwesili mú ìbànújẹ́ rẹ̀ wá sí ìrántí: “Ẹ̀dùn ọkàn ni fún mi pé àwọn ọmọdé tí a rán nílé ìwé di pípa bí ẹran dé ibi wí pé àwọn òbí wọn kò lè dá àwọn ọmọ wọn mọ̀.”
Àìfiyèsí àwọn tí ó farapa yóò túbọ̀ jẹ́ kí àṣà ìfipábánilòpọ̀ àti ìyọlẹ́nu ó gbilẹ̀ sí i, tí ó sì di “kò tán ń dìí ‘ẹ” fún àwọn tí ń jìyà ìpalára tí ó gbóyá láti sọ ìrírí tí ó ń pààrà ọkàn wọn síta. Gbogbo wa ni a mọ bí àwọn tí ó farapa ní Gúúsù orílẹ̀ èdè yìí ṣe máa ń gba ẹ̀bi.",culturax
Yoruba,Ilẹ̀ Nàijírìa lóti wá lára àwọn orílẹ̀èdè tí wọ́n ti jàjàbọ́ kúrò lọ́wọ́ àrùn polio pẹ̀lú àwọn àkọlé èyí tí wọ́n tíì tò sí tije ìtẹ́wọ́gbà lájọ agbègbè ilẹ̀ adúláwọ̀ tón sisẹ́ láti fòpin sí àrùn polio.,culturax
Yoruba,"Gómìnà Ìpínlẹ̀ Òndó, Arákùnrin Akeredolu, ní ọjọ́ àìkú, ni ó hún yọ àwọn Gómìnà akegbẹ́ rẹ̀ púrò nínú ẹ̀sùn tí àwọn ará ìlú wón fi kàn wón wípé wọ́n gbé àwọn oúnjẹ tí ó yẹ kí wọn pín lásìkò àjàkálẹ̀ ààrùn kòrona pamọ ní ìpínlè wọn.
Akeredolu, ẹni tí ó jẹ́ alága àjọ àwọn gómìnà ni gúúsù-iwoorùn, ni ó sọ pé ohun tí ó fa ìdádúro pínpín àwọn oúnjẹ náà ni pé àwọn Ìpínlẹ̀ kò tètè ríi gbà.",culturax
Yoruba,"1Josẹfu sì ṣubú lé baba rẹ̀, ó sọkún, ó sì fẹnukò ó ní ẹnu. 2Nígbà náà ni Josẹfu pàṣẹ fún àwọn oníṣègùn tí ó wà ní ìkáwọ́ rẹ̀ pé kí wọn kí ó ṣe òkú Israẹli baba rẹ̀ lọ́jọ̀, àwọn oníṣègùn náà sì ṣe bẹ́ẹ̀, 3Fún ogójì ọjọ́ ni wọ́n fi ṣe èyí, nítorí èyí ni àsìkò tí a máa ń fi ṣe ẹ̀ǹbáàmù òkú. Àwọn ará Ejibiti sì ṣọ̀fọ̀ rẹ̀ fún àádọ́rin ọjọ́.
7Báyìí ni Josẹfu gòkè lọ láti sìnkú baba rẹ̀. Gbogbo àwọn ìjòyè Farao ni ó sìn ín lọ—àwọn àgbàgbà ilé rẹ̀, àti gbogbo àwọn àgbàgbà ilẹ̀ Ejibiti. 8Yàtọ̀ fún gbogbo àwọn ará ilé Josẹfu àti ti àwọn arákùnrin rẹ̀ àti àwọn tí ó jẹ́ ilé baba rẹ̀, àwọn ọmọ wọn nìkan àti agbo ẹran pẹ̀lú agbo màlúù ni ó sẹ́ kù ní Goṣeni. 9Kẹ̀kẹ́-ẹṣin àti àwọn ẹlẹ́ṣin pẹ̀lú gòkè lọ. Àìmoye ènìyàn ni ó lọ.",culturax
Yoruba,"Gẹ́gẹ́ bí a ṣe gbọ, wọn ní ṣe làwọn ọlọ́pàá ipinlẹ Èkó dá àwọn dọkita láàmú, pàápàá àwọn tó ń ṣe ìtọ́jú àwọn tó ń ní àrùn Covid-19, ìyẹn Koronafairọọsi.
Ó làwọn kò lè là ojú silẹ káwọn ọlọ́pàá máa fìyà jẹ àwọn ọmọ ẹgbẹ́ wọn lọ́nà aitọ, àti pé àwọn kò lè gbà kí wọn máa ṣíṣẹ lai si eto ààbò tó péye fún wọn.",culturax
Yoruba,Ìwé náà tí akọwe àgbà ilẹ̀ Amẹ́ríkà tẹwọ lo sọ pé kí àjọ WHO lọ máa palẹmọ ẹrú wọn kò too tó ọjọ́ kẹfà oṣù kejila ọdún 2021 tí wọn yóò fi ilẹ̀ náà silẹ pátápátá.,culturax
Yoruba,"Ọ̀gá àgbà Àjọ náà nípìnlẹ̀ náà, Ajagunfẹ̀yìntì Olayanju sọ nínú àtẹ̀jáde kan pé ní ọjọ́ kẹtàlélógún, oṣù Kínní, ọdún 2021 ni àwọn ọ̀dọ́ yìí kọlu àwọn òṣìṣẹ́ àjọ náà ní Agọ-Arẹ lásìkò tí wọ́n ń rin ìrìnàjò lọ sí ìlú Tede.
Ó ní wọn kò bá wàhálà kankan pàdé nílùú Agọ-Arẹ, wọ́n jẹ́ kí wọ́n ó kọjá lẹ́yìn tí wọ́n sọ pé ìjọba ìbílẹ̀ Ìtẹ̀síwájú ni àwọn ti wá fún iṣẹ́ àkànṣe.",culturax
Yoruba,"Nagogo ni bo tilẹ̀ jẹ́ pé àwọn kò rí ẹnì kankan mú nínú wọn, ṣùgbọ́n tó ní oríṣiríṣi ohun ìbẹ̀rù lo kún inú ilé wọn náà, èyí tó làwọn rí nnkan bí ìgbà tó kún fún ẹ̀jẹ̀, orí òkú gbígbẹ, aṣọ àti ìwé tí wọn kọ orúkọ àwọn àgbà olóṣèlú sì.",culturax
Yoruba,Bẹẹ lo sọ pé ó ṣe pàtàkì fáwọn òṣìṣẹ́ láti lè lo àwọn irinṣẹ ẹ̀rọ ìgbàlódé yìí láti máa fi ṣíṣẹ láti ilé wọn lai jẹ pe wọn lọ sibiṣẹ.,culturax
