language,text,source
Yoruba,"Gẹ́gẹ́ bí àlejò orí Twitter, àwọn akópa ìpolongo náà á sọ̀rọ̀ nípa àfojúsùn wọn àti ihà tí wọ́n kọ sí èdè ilẹ̀ Adúláwọ̀, pẹ̀lú ìtàn wọn, ìlò wọn lórí ayélujára àti ojú ayé, ìdojúkọ wọn àti àwọn ìlànà àmúlò tuntun tí wọ́n ní fún ìgbéǹde èdè náà. Bí ìmọ̀-ẹ̀rọ ṣe ń kó ipa pàtàkì, bẹ́ẹ̀ náà ni ó jẹ́ ọ̀kan lára àwọn ohun tí ó ń ṣe ìdènà fún pàtàkì àwọn èdè abínibí.
Jọ̀wọ́ ṣe àyẹ̀wò ètò ìsàlẹ̀ yìí fún àwọn tí ó ti darapọ̀ mọ́ wa láti sọ̀rọ̀ nípa ìtàn-an wọn. À ń gbèrò láti ní àkọsílẹ̀ búlọ́ọ̀gù kúkúrú nípa àwọn “àlejò” náà lọ́kọ̀ọ̀kan.",culturax
Yoruba,"Ó sì lè ṣẹ́ oyún ọ̀sẹ̀ mẹ́wàá sí mọ́kànlá pẹ̀lú òògùn ìṣẹ́yún ní ìlànà ìṣègùn òyìnbó láìsí ewu, ṣùgbọ́n àwọn nǹkan wà tí a gbọ́dọ̀ ro.
Oyún ṣíṣẹ́ ní ìlànà ìṣègùn òyìnbó máa ń jẹ́ kí ẹ̀jẹ̀ yọ lára àwọn obìnrin. Ẹ̀jẹ̀ yìí lè pọ̀ ju ti nǹkan oṣù lọ, ẹ̀jẹ̀ dídì sì lè wà níbẹ̀. Ó ṣeéṣe kí àwọn tí oyún wọn bá wà láàrin ọ̀sẹ̀ mẹ́wàá sí mọ́kànlá rí ohun tí wọn ò dá mọ̀, tàbí tí ó jọ awọ kékeré. Eléyìí ò kí ń ṣe nǹkan èèmọ̀, má ṣe jáyà. Ara àwọn àmì pé oyún náà ti ń wálẹ̀ bí ó ṣe yẹ ní. O lè da ẹ̀jẹ̀ dídì tàbí awọ náà sí inú ilé ìgbọ̀nsẹ̀, bíi nǹkan oṣù. Tí òfin bá lòdì sí oyún ṣíṣẹ́ ní agbègbè rẹ, sọra tí o bá fẹ́ sọ àwọn ohun tí àwọn ènìyàn lè dámọ̀ nù. Má sì ṣe sọ ọ́ sí ibi tí àwọn ènìyàn yóò ti ríi.",culturax
Yoruba,Ìlú ń ké pe àwọn ọmọ rẹ̀ (àwọn ọmọ ìlú) láti dojú ìjà kọ ìwà elẹ́yàmẹyà àti ìtẹ̀mọ́lẹ̀ ní Russia òde-òní. Jẹ́ kí ìpèe rẹ̀ ta ọ́ jí!,culturax
Yoruba,"Ó ní lóòótọ́ Ìjọba ń fi àwọn lọ́kàn balẹ̀ pé Sunday Igboho kò ní leè ṣe ohun tó wí síbẹ̀, gbogbo àwọn èèyàn tó bá mọ̀ ọ́n làwọn ń bẹ̀ báyìí ki wọ́n bá àwọn pẹ̀tù síi nínú kí wọ́n sì le jókòó ṣọ̀rọ̀ náà ní ìtùbí ìnùbí.
Ó ní àwọn kò palẹ̀mọ́ ẹrù kankan mọ́ níbẹ̀ nítorí àwọn kò tilẹ̀ mọ ibi tí àwọn leè doríkọ nítorí pé agbègbè náà ni gbogbo àwọn mọ̀ ní ilé lẹ́yìn tí ọ̀pọ̀ wọn ti gbé níbẹ̀ fún ọ̀pọ̀lọpọ̀ ọdún.",culturax
Yoruba,"Nítorí pé kì í ṣe ẹ̀jẹ̀ àti ẹran ara ní awá ń bá jìjàkadì, ṣùgbọ́n àwọn ìjòyé, àwọn ọlọ́lá, àwọn aláṣẹ ìbí òkùnkùn ayé yìí, àtí àwọn ẹmí búburú ní ojú ọrun.",culturax
Yoruba,"Nínú ilé rẹ̀ níbi tí òun àti àwọn gómìnà ẹgbẹ́ òṣèlú APC ti jọ wo ìkéde náà lórí ẹ̀rọ asọ̀rọ̀mágbèsì, n'íṣe ni àyọ̀ wọn kún.
Nínú ọrọ tirẹ, gómìnà Ibikunle Amosun ti ìpínlẹ̀ Ògùn ní ìdìbò yìí ṣe àfihàn ìgbàgbọ́ tí àwọn ará ìlú ní nínú ẹgbẹ́ APC. Ó ní pẹ̀lú ìjáwé olúborí yìí, ẹgbẹ́ náà ti wá fi ẹsẹ̀ múlẹ̀ ní àwon ìpínlẹ̀ tó wà ní Gúúsù ìwọ̀ Oòrùn Nàìjíríà.",culturax
Yoruba,"Àwọn irinṣẹ́ tí a n lò ní ilé-ìwòsàn pẹ̀lú lè fa àìsàn hepatitis C, àwọn bí i: abẹ́rẹ́ àti ọ̀pá-abẹ́rẹ́ tí-a-tún-lò, ìgò òògùn alájùmọ̀lò, àwọn garawa fún pípo òògùn, àti àwọn irin iṣẹ́ fún iṣẹ́–abẹ tí a kò bọ̀ ní omi gbígbóná.[11] Àwọn ohun-èlò iṣẹ́ ìlera àti ìtọ́jú-eyín ni n fa ọ̀pọ̀ títàn ka àìsàn HCV ní orílẹ̀-èdè Egypt, orílẹ̀-èdè náà tí àìsàn náà ti wọ́ pọ̀ jùlọ ní àgbáyé.[22]",culturax
Yoruba,"Wọn ní Logun tí ń rí àwọn àpẹẹrẹ àrùn yìí lára rẹ, èyí tó mú kó kan sáwọn eleto ìlera fún àyẹ̀wò lọsẹ tó kọjá, tí wọn sì ṣeé fún un.",culturax
Yoruba,"Ìjọba àpapọ̀ sọ pé gbogbo àwọn irẹsi náà lo wá nibamu láti jẹ, tí kò sì ní ìpalára tí yoo ṣe fún agọ ara àwọn aráàlú tó bá jẹ́ ẹ.",culturax
Yoruba,"Ìfẹ́ Orílẹ́-èdè Ẹni jẹ́ aáyan ìfọkànsìn láti fìfẹ́hàn fún orílẹ̀-èdè ẹni ní ìfọwọ́sọwọ́pọ̀ pẹ̀lú àwọn ará ìlú tí ìṣẹ̀dá wọn jọra. Èyí lè jẹ́ àpapọ̀ orísìírísìí àdámọ́ tó jẹ mọ́ ìlú ẹni; lára wọn ni ẹ̀yà, àṣà, ètò-òṣèlú tàbí ìtàn ìṣẹ̀dálẹ̀. Ó jẹ́ àkójọpò ìmọ̀ tó sunmo ìgbórílẹ̀-èdè ẹni ga (nationalism).[1][2][3]",culturax
Yoruba,"Díaz jẹ́ ajábọ̀ ìròyìn àti a-jà-fún-ẹ̀tọ́-ọmọ ènìyàn tí ó jẹ́ ògbólógbòó ajàfúnẹ̀tọ́ òmìnira ọ̀rọ̀ sísọ tí wọ́n sì mọ ìṣe rẹ̀ fún un l'órílẹ̀ èdè Venezuela àti òkè òkun fún ìdásọ́rọ̀ àti ìtakò ìjọba Nicholas Maduro. Ó ti tó ìgbà díẹ̀ kan tí ó ti ń ṣiṣẹ́ pẹ̀lú ìyàwó rẹ̀ àti olùdásọ́rọ̀ òṣèlú tí ó gbajúmọ̀ n nì, Naky Soto, tí wọn sì ń ṣe ìgbéjáde àwọn fídíò àti ètò Ìgbóhùnsáfẹ́fẹ́ lórí ayélujára èyí tí ó dá lórí ìṣèlú àti ẹ̀tọ́ ọmọ ènìyàn ní Venezuela. Ó ti ṣiṣẹ́ gẹ́gẹ́ bí akọ́ni àti olùgbé-lárúgẹ ìdásílẹ̀ àyè ọ̀tọ̀ fún àwọn ará ìlú àti àwọn àkànṣe eto ìgbóhùn sáfẹ́fẹ́ tí kò lọ́wọ́ ìjọ̀ba nínú. Díaz tún jẹ́ olùkópa nínú ẹgbẹ́ Ohùn Àgbáyé fún ọdún mẹ́wàá.",culturax
Yoruba,"5Abrahamu sì fi ohun gbogbo tí ó ní fún Isaaki. 6Ṣùgbọ́n kí Abrahamu tó kú, Abrahamu fún àwọn ọmọ tí àwọn àlè rẹ̀ bí fún un ní ẹ̀bùn, ó sì lé wọn jáde lọ fún Isaaki ọmọ rẹ sí ilẹ̀ ìlà-oòrùn.",culturax
Yoruba,"Wọ́n fún àwọn Ẹlẹ́rìí Jèhófà lámì ẹ̀yẹ torí àtúnṣe ńlá tí wọ́n ṣe síbi tí wọ́n ti ṣe àpéjọ náà, tí wọ́n sì pàtẹ àwọn ohun tó jẹ mọ́ àṣà ìbílẹ̀ àwọn ọmọ ilẹ̀ Bòlífíà.",culturax
Yoruba,Previous article Ilé ìjọsìn Celestial ń béèrè fún ìrànlọ́wọ́ fún àwọn ọmọdé mẹ́ta tí bàbá wọn àti ìyàwó rè ń fi ìyà jẹ nítorí ìyá wọn ti kú.,culturax
Yoruba,Mínísítà ní ìwádìí sì n lọ lọ́wọ́ láti mọ ẹni tó wa ọkọ̀ òfurufú náà àti àwọn òṣìṣẹ́ tó wà lẹ́nu iṣẹ́ nílùú Eko àti ilú Abuja nígbà ti ọkọ̀ náà gbéra nílùú Eko àti ìgbà tó balẹ̀ ní Abuja,culturax
Yoruba,"Àwọn Yorùbá ní ọ̀nà tí wọn ń gbà ṣe ìsirọ̀, bẹ́ẹ̀ ní àti ọmọkékeré ní àwọn Yorùbá ti ń kọ́ ọmọ wọn ni ìṣirò ní ṣíṣe. Wọn yóò ni kí ó máa fi ení, èjì kọrin, ṣere bíi",culturax
Yoruba,"Ààrẹ fún ẹgbẹ́ àwọn ọmọbíbí ìpínlẹ̀ Òndó ní fásitì nàá, Popoọla Morayọ Samson sọ fún BBC pe ìjọba ìpínlẹ̀ Òndó ṣèlérí ètò ẹ̀kọ́ ọ̀fẹ́ fún àwọn akẹ́kọ̀ọ́ nàá láti fi tùwọ́n l'ójú. Ṣùgbọ́n, ó ní àwọn kò fẹ́ ètò ẹ̀kọ́ ọ̀fẹ́ nàá, ẹ̀dínwó owó ilé-ìwé l'àwọ́n fẹ́.",culturax
Yoruba,"Níwọ̀ngbà ọjọ́ diẹ tókù kétò ìdìbò sípò Gómìnà wáyé nípínlẹ̀ Èkìtì, ó ti lé lọ́gọ̀rún àwọn ẹgbẹ́ òkùnkùn tíwọ́n ti mú lọ́kanòjọ̀kan ibùdó tó ń bẹ yíká àwọn ìlú àtabúlé nípínlẹ̀ náà.
ọ̀gbẹ́ni Hammed sàlàyé pé, gbogbo àwọn ami dúdú kọ̀ọ̀kan tó wà láwọn ìlú àtàwọn abúlé yíká ìpínlẹ̀ náà láwọn tí sèpalẹ̀mọ́ wọn nípasẹ̀ ìfọwọ́sowọ́pọ̀ gbogbo àwọn àjọ aláábo pátá, káláfìa lè lè ba jọba.",culturax
Yoruba,"Ara àwọn nǹkan tí ó sokùn fa ogun àgbáyé àkọ́kọ́ nìyí Ogun àgbáyé àkọ́kọ́ yìí bẹ̀rẹ̀ láàárin orílẹ̀-èdè méjì kan tí orúkọ wọn ń jẹ́ Austria-Humgary ati Serbia. Ìlú kékeré kan ní awọn orílẹ̀-èdè méjèèjì yìí ń jà lé lórí. Orílẹ̀-èdè àkọ́kọ́ ló kọ́kọ́ gba ìlú yìí lọ́wọ́ ẹ̀kẹjì nínú ogun kan tó wáyé ní ọdún 1908. Orílẹ̀-èdè kejì wá ń dún kòkò lajà láti gba ìtú yìí padà. Sáájú àsìkò yìí, àwọn ìsẹ̀lẹ̀ kan sẹ̀lẹ̀ tí ó bẹ̀rẹ̀ sí mú kí àwọn orílẹ̀-èdè àgbáyé máa ṣe gbún-ùn gbùn-ùn gbún-ùn sí ara wọn. Sáájú ogun àgbéyé kìíní, àwọn orílẹ̀-èdè ló máa ń jẹ gàba lórí àwọ́n orílẹ̀-èdè mìíràn nígbà máà, kò pẹ́ kò jìnnà tí àwọn orílẹ̀-èdè tí wọ́n ní mú sìn yìí bẹ̀rẹ̀ ń jà fún òmìnira.
Orílẹ̀-èdè [Belgium] gba òmìnìra ní ọdún 1830, nígbà tí ilẹ̀ [Germany] gba tiwọn ní 1871. Ìjà òmìnìra wá bẹ̀rẹ̀ sí ní ta ọ̀pọ̀lọpọ̀ orílẹ̀-èdè lólogbó, wọ́n bẹ̀rẹ̀ sí jà fún òmìnira. Àwọn orílẹ̀-èdè amúnisìn kọ́kọ́ tako èyí, síbẹ̀síbẹ̀, wọn kò rí nǹkan ṣe si èyí. Gbogbo àwọn tí wọ́n tí wọ́n ti jẹ́ gàba lé lórí bẹ̀rẹ̀ sí jà fún òmìnira. Gbogbo wọn kóra pọ̀. Bí wọ́n ṣe ń ṣe èyí ni ọ̀rọ̀ ẹlẹ́yàmẹ̀yà bẹ̀rẹ̀ sí sẹlẹ̀, àti àwọ́n ìsòro tí ó rọ̀ mọ́ ẹlẹ́yàmẹ̀yà. Àwọn nǹkan wọ̀nyí ló sokùnfà rògbòdìyàn ogun nígbà náà yàtọ̀ sí èyí, wíwá àwọn òyìnbó sí ilẹ̀ aláwò dúdú [Africa] wà lára àwọn nǹkan to sokùnfà ogun àgbáyé kìíní. Owó ló gbé àwọn òyìnbó dé ilẹ̀ aláwọ̀ dúdú, wọ́n wá ri pé yíò rọrùn fún àwọn láti rí nǹkan àlùmọ́ọ́nì tí wọ́n ń fẹ́ tí àwọn bá mú ilẹ̀ aláwọ̀ dúdú sìn. Ṣùgbọ́n nígbà tí àwọn òyìnbó wọ̀nyí dé ilẹ̀ aláwọ̀ dúdú, ìjọ̀ bèrè sí wáyé láàárin wọn lórí orílẹ̀-èdè tí oníkálukú wọn yíò mú sìn. Nígbà tí wọ́n ń pín ilẹ̀ aláwọ̀ dúdú láàárin ara wọn, bí wọn ṣe pin kò tẹ́ àwọn orílẹ̀-èdè amúnisìn kan lọ́rùn lórí bí wọ́n ṣe pín àwọn orílẹ̀-èdè aláwọ̀ dúdú láàárin ara wọn nígbà náà Àyọrísí gbogbo wàhálà yìí ló sokùnfà ogun àgbáyé àkọ́kọ́. Àwọn orílẹ̀-èdè alágbára wọ̀nyí bẹ̀rẹ̀ sí funra sí ara wọn, wọ́n sì bẹ̀rẹ̀ sí ní kó nǹkan ijà olóró jọ. Àwọn orílẹ̀-èdè kan bẹ̀rẹ̀ sí ní bá ara wọn sọ̀rẹ́ láti gbógun ti orílẹ̀-èdè mìíràn. Nígbà tí ogun yìí yóò fi bẹ̀rẹ̀, awọn orílẹ̀-èdè alágbára pín ara wọn sí ọ̀nà méjì ọ̀tọ̀ọ̀tọ̀.",culturax
Yoruba,"Lọ́wọ́lọ́wọ́ kò sí ìkọ̀ nínú ojúewé yìí. Ẹ le wá àkọlé ojúewé yìí nínú àwọn ojúewé mìíràn, tàbí wá àwọn àkọọ́lẹ̀ tó bámu, sùgbọ́n ẹ kò ní àṣẹ láti ṣ'ẹ̀dá ojúewé yìí.",culturax
Yoruba,"Ẹ̀wẹ̀, ìJọba àpapọ̀ orílẹ̀èdè Nàìjíríà ti fi àìdunú hàn sí bí wọ́n se ńpa àwọn ọmọ orílẹ̀èdè yìí ní ìlú òyìnbó láì jìnà síra.",culturax
Yoruba,Àwọn adigunjalè náà pa ọlọ́pàá mẹ́fà àti àwọn ará ìlú mẹ́fà níbi ìkọlù sí àwọn ilé ìfowópamọ́ márùń ní ìlú Ọ̀ffà.,culturax
Yoruba,Ní agbègbè orí òkè Nuba ní orílẹ̣̀ èdè Sudan ni àwọn ènìyàn tí ó n sọ èdè yìí wọ́pọ̀ sí jùlọ bí ó tilẹ̀ jẹ́ pé Ogun àti ọ̀tẹ̀ ti fọ́n ọ̀pọ̀lọpọ̀ àwọn ènìyàn yìí ká. Àtẹ ìṣàlẹ̀ yìí ni ó ṣe àkójọpọ̀ àwọn ìsọ̀rí èdè tí ó wà ní abẹ́ ori èdè Kordofanian.,culturax
Yoruba,"Alukoro iléeṣẹ́ ọlọ́pàá ní ìpínlẹ̀ Èkó, tó fìdí ìsẹ̀lẹ̀ náà múlẹ̀ ní, wọn kò tíì mọ ẹnití ọkùnrin naa jẹ́ àti ibití ó ń gbé, bẹ́ẹ̀ ni wọn kò rí ojú ọgbẹ́ ní ara òkú náà.",culturax
Yoruba,"Nísàlẹ̀ ni àtòjọ àwọn àjápọ̀ mọ́ àwọn ibiìtakùn míràn tí wọ́n únta ìwé tuntun àti ìwé àtijọ́, wọ́n sì le ní ọ̀rọ̀ ẹ̀kúnrẹ́rẹ́ nípa àwọn ìwé tí ẹ únwá:",culturax
Yoruba,Ìṣàìtó àwọn enzymes àti àwọn ọlọ́kọ̀ tí ó ní ṣe pẹ̀lú ìyípo urea lè fa àwọn àìsàn tí ó rọ̀ mọ́ ìyípo urea bíi:,culturax
Yoruba,"Ìlù Àgẹ̀rẹ̀ jẹ́ ìlù àtijọ́, ìlù àtayébáyé. Nítorí ìró aminlẹ̀ tí ó ní, ìlù àgẹ̀rẹ̀ ni ìlù àwọn ògbójú ọdẹ àtijọ́. Bákannáà, wọ́n máa ńlù ìlù àgẹ̀rẹ̀ nígbàtí ọlóde tàbí onífa tàbí ọba ìlú bá pa ipò dà. Ní àfikún, wọ́n tún máa ńlu ìlù àgẹ̀rẹ̀ fún àwọn ọba àti ìjòyè láti yẹ́ wọn sí.",culturax
Yoruba,"Owóorí sísan ni ilẹ̀ Nigeria wà ni ìbámu pẹ̀lú ìlànà bi wọn se ń se káàkiri àgbáyé. Étò yìí ni ó fi àǹfààní sílẹ̀ fun ìdàgbàsòkè, nibi ti àwọn tó ń gba owó osù gọbọi yóò san owóorí wọn gẹ́gẹ́ bí owo tí wọn ń gbà ni gbogbo àkókò supgbọ́n tó jẹ́ wí pé ọ̀pọ̀ àwọn onísẹ́ àdáni, àwọn akọ́sẹ́mọsẹ́ ati àwọn ilé isẹ́ ọlọ́kan-ò-jọ̀kan kìí san owóorí wọn déédé látàrí bí àwọn tó wà ní ẹ̀ka owóorí gbígbà kò se mọ iye tó ń wọlé sí àpò irú àwọn ènìyàn wọ̀nyìí.
Ọ̀pọ̀lọpọ̀ ìpínlẹ̀ ni kò ni òsìsẹ́ to lati mọ àkọsílẹ̀ nipa iye àwọn ènìyàn to ń san owóorí ni ìpínlẹ̀ wọn.",culturax
Yoruba,"Ogun Ẹkú dédé àsìkò yìí ẹ̀yin ọmọ ogun. Ẹ jọ̀wọ́ ẹ jẹ́kí á tún bọ̀ sọwọ́pọ̀ láti gbé ògo ilẹ̀ Yorùbá ga.Inù mi dùn púpọ̀ sí àwọn ọ̀jọ̀gbọ́n ẹ̀ẹ̀tí kẹ́kọ̀ọ́ tí wọ́n sì jẹ́ ọmọ ilẹ̀ Yorùbá yálà nílẹ̀ Yorùbá tàbí ní òkè òkun bá lè bẹ̀rẹ̀ láti máa kọ́ ọ̀pọlọ̀pọ̀ nínú àwọn àròkọ wọn ní èdè abínibí wà nítorí òní kọ́ àmọ́ nítorí ọjọ́ ọ̀la kí àwọn ọmọ tí wọn kò ì tíì bí lè rí nnkan kà nípa gbogbo ohun mère mère tí ó n sẹlẹ̀ jákè jádò àgbáyé.
Tí a bá wo àwọn orílẹ̀-èdè tí wọ́n sẹ̀sẹ̀ bẹ̀rẹ̀ sì ní máa gbérí níwọ̀n ọgbọ́n ọdún sẹ́yìn a ri wí pé púpọ̀ nínú wọn ni wọn fi èdè abínibí kọ́ àwọn akẹ́kọ̀ọ́ wọ́n, kòsí iṣẹ́ìwádìí kan tí wọ́n se tí wọ́n kò kọ ní èdè wọn bí ó tilẹ̀ jẹ́ wí pé èdè gẹ̀ẹ́sì ni wọ́n gbà fi se ìwádìí náà. Ó seni láànu láti máa pàdé àwọn ara ilé nílu òyìnbó kí wọ́n máa fara pamọ́ ki a máà ba pè wọ́n ní ọmọ Yorùbá.Ogún lọ́gọ̀ àwọn olùkọ́ni nílu òyìnbó ni wọ́n jẹ́ ọmọ ilẹ̀ Yorùbá sùgbọ́n pẹ̀lú gbogbo akitiyan wọn kò sí ọ̀kan soso nínú isẹ́ ìwádìí wọ́n pẹ̀lú aroko tí ó wà ní èdè Yorùbá- Kí ló dé?",culturax
Yoruba,Ìyá àgbà ó gbẹ́yìn nínú àjọọṣepọ̀ láti kọ́ áwọn ọmọ-ọmọ rẹ̀. Èròǹgbà wọn ni láti ríi wípé Àjàyi àti àwọn ọmọdé ìyókùn ńhu ìwà ọmọlúàbí.,culturax
Yoruba,"Ìwé Àjàyí gbọ́ ìtumọ̀ ìlù jẹ́ ìwé tí a ṣe ní ìbámu pẹ̀lú ìmọ̀ ẹ̀rọ òde òní fún àkàgbádùn àwọn ọmọdé pẹ̀lú àwọn òbí. Ìwé yǐ fi ìlò èdè àti ẹwà èdè Yorùbá bíi òwe, àṣàyàn ọ̀rọ̀, oríkì àti ìjìlẹ̀ ọ̀rọ̀ hàn. Bákannáà, ìwé yǐ tún fi àṣà àti ìṣe Yorùbá hàn ní ọ̀nà tí ó le rọrùn fún àwọn ọmọdé wa láti tẹ̀lé.",culturax
Yoruba,"Àjàyí fẹ́ràn àwọn ẹbí rẹ̀, pàá-pàá jùlọ Ìyá àgbà fún ààlọ́ tí wọn máa ńpa nípa ìjàpá ọlọ́gbọ́n ẹ̀wẹ́.
Àjàyi bá àwọn òbi rẹ̀ lọ sí ibi ìwúyè ní ìlú Ayépé, ní ibi tí ó ti pàdé àwọn ọmọ ẹ́gbọ́n ìyá rẹ̀, Àdùkẹ́ àti Àdùní. Àyándìran onílù àrà àti àwọn ọmọ ẹgbẹ́ Aríjóyọ̀ sọ ìlù sí wọn ní’bàdí, oyin mọmo, oyin àdò ni!",culturax
Yoruba,"Ìkìlọ̀: Ibùdó dátà ti jẹ́ títìpàdé fún ìtọ́jú, nípa bẹ́ẹ̀ ẹ kò ní le fi àwọn àtúnṣe yín pamọ́ lásìkò yìí. Tí ẹ bá fẹ́ ẹ le fi ìkọ̀rọ̀ náà pamọ́ sínú fáìlì ìkọ̀rọ̀ fún ìgbà míràn.",culturax
Yoruba,"Àwọn fáìlì ìsàlẹ̀ wọ̀nyí jẹ́ lílò sùgbọ́n wọn kò sí. Àwọn fáìlì láti ibi-àkósí òkèrè le jẹ́ títò síbẹ̀ bótilẹ̀jẹ́pé wọ́n wà. Ìrú àwọn àdájú irọ́ báhun yíò jẹ́ fífagi lé lórí. Láfikún, àwọn ojúewé tí wọ́n ní fáìlì tí kò sí nínú jẹ́ títòjọ sínú Ẹ̀ka:Àwọn ojúewé pẹ̀lú àwọn ìjápọ̀ fáìlì gígé.",culturax
Yoruba,"Ilé isẹ́ ọlọ́pàá ní ìpínlẹ̀ náà sọwípé lóòtọ́ ni ìsẹ̀lẹ̀ náà sẹlẹ̀ sùgbọn ènìyàn mẹ́ta làwọn rí òkú rẹ́ nígbà tí àwọn dé ibi ìsẹ̀lẹ̀ náà.
Tí a kò bá gbàgbé, ìsẹ̀lẹ̀ yíí wáyé lẹ́yìn ọjọ́ díẹ̀ tí Àarẹ Muhamadu Buhari se àbẹ̀wò sí ágbèègbè náà, tó sì se ìpàdé pẹ̀lú àwọn ọba àti àwọn àgbààgbà pẹ̀lú àsẹ wípé kí wọ́n palẹ̀ àwọn ọlọ́sà mọ́ lágbèègbè náà.",culturax
Yoruba,"Iléeṣẹ́ ọlọ́pàá ti sọ pé àwọn kò tíì leè sọ bóyá àdó olóró ló bú nílééṣẹ́ ìtoògùn kan ní ìlú Ilé ifẹ̀.
Ọ̀gá ọlọ́pàá nípínlẹ̀ Ọ̀ṣun sọ pé irúfẹ́ ìṣẹ̀lẹ̀ náà kò wáyé rí, àwọn yóò sì gbé ìgbésẹ̀ láti dẹ́kun àtúnṣẹ̀ rẹ̀.
Nígbà tí kọmíṣọ́nà ọlọ́pàá, Ọláfimíhàn Adéoyè bẹ ibi tí ìṣẹ̀lẹ̀ ìbúgbàmù náà ti ṣẹ̀lẹ̀ wò lọ́jọ́ ajé, ó ní àwọn agbófìnró yóò máa ṣètò àbò tó gbópọn fún àwọn aráàlú.",culturax
Yoruba,"Àwọn agbébọn náà tó máàrún níye nígbà tí wọ́n kọ̀lú àgọ́ ọlọ́pàá náà ní agogo méjì òru ọjọ́ ìṣẹ́gun tí wọ́n sì ṣíná ìbọn bolẹ̀.
Kòsí ẹni tó lè sọ ní pàtó ohun tó ṣokùnfà ìṣẹ̀lẹ̀ yìí ṣùgbọ́n ìròyìn sọ pé àwọn agbébọn náà gbe ìbọn kan lọ pẹ̀lú àwọn ọta ìbọn.",culturax
Yoruba,Wikipedia jẹ́ ìwé ìmọ̀ ọ̀fẹ́ tó wà nítorí akitiyan awọn oníse rẹ̀. Gbogbo àwọn tí wọ́n kópa nínú iṣẹ́-ọwọ́ yìí lè dá àyọkà tuntun tàbí ṣàtúnṣe àwọn àyọkà tó wà. Àfikún kọ̀ọ̀kan únjẹ́ kíkọ sílẹ̀ sínú ìtàn àwọn ojúewé bẹ́ẹ̀sìni wọ́n únhàn nínú àwọn àtúnṣe tuntun. Àwọn ohun tí wọn kò bá ní ìbámu pọ̀ mọ́ ìwé ìmọ̀ Wikipedia yíò jẹ́ píparẹ́.,culturax
Yoruba,"Gẹ́gẹ́ bí àwọn ọlọpaa Hisbah ṣe sọ, oní nààbì ní àwọn ọmọbinrin yìí, tí wọn sì ń wa àwọn oníbara nínú iṣẹ́ wọn, sùgbọ́n ọ̀pọ̀ àwọn ọmọbinrin yìí ló sọ pe, ìdíkan tàbí òmíràn ló gbé àwọn jáde kúrò nílé ní àsìkò ti wọn mú àwọn.",culturax
Yoruba,"Anguidae jẹ́ orúkọ àwọn ẹbí tí ó tóbi tí ó jẹ́ ti aláǹgbá ti Northern Hemisphere. Àwọn tí ó wà ní ẹgbẹ́ yìí ni àwọn slowworm, alángbá gílásì àti alángbá inú omi, àti bẹ́ẹ̀bẹ́ẹ̀ lọ. Wọ́n pín ẹbí yìí sí àwọn ẹbí mẹ́ta tí ó sì ní àwọn ẹ̀yà mẹ́rìnlé làádọ́rún ní àwọn ìdílé mẹjọ. Wọ́n ní àwọn osteodem tó le ní abẹ́ awọ ara wọn àti pé ọ̀pọ̀lọpọ̀ àwpọn èyà yí ní àwọn ọwọ́ kúkurú tàbí tí kò sí rárá, léyí tí ó jẹ́ kí wọ́n dàbí ejò bí ó tilẹ̀ jẹ́ pé àwọn òmíràn ní ọwọ́ tó pé.[2]",culturax
Yoruba,"Àwọn olórí ẹgbẹ́ òsìsẹ́ ti sọfún ìjọba àpapọ̀ pe ko fíì ọ̀rọ̀ owó osù tuntun tí wọ́n fẹ́ ma san fún àwọn òsìsẹ́ falẹ̀, bí kòbá fẹ́ kí àwọn òsìsẹ́ fárígá.",culturax
